Id,OfficeCategory
5792,1
5793,0
5794,4
5795,4
5796,3
5797,1
5798,1
5799,4
5800,1
5801,2
5802,4
5803,3
5804,0
5805,1
5806,3
5807,3
5808,2
5809,1
5810,1
5811,3
5812,1
5813,4
5814,3
5815,1
5816,1
5817,2
5818,1
5819,0
5820,2
5821,0
5822,1
5823,4
5824,4
5825,3
5826,3
5827,0
5828,1
5829,1
5830,2
5831,4
5832,2
5833,4
5834,4
5835,3
5836,3
5837,2
5838,4
5839,1
5840,4
5841,1
5842,4
5843,1
5844,3
5845,3
5846,3
5847,3
5848,4
5849,0
5850,0
5851,2
5852,2
5853,2
5854,3
5855,1
5856,4
5857,1
5858,2
5859,4
5860,3
5861,2
5862,0
5863,0
5864,1
5865,0
5866,4
5867,0
5868,1
5869,1
5870,4
5871,0
5872,0
5873,1
5874,0
5875,4
5876,2
5877,0
5878,3
5879,3
5880,1
5881,3
5882,3
5883,4
5884,2
5885,0
5886,1
5887,1
5888,0
5889,4
5890,4
5891,4
5892,2
5893,3
5894,2
5895,1
5896,2
5897,1
5898,4
5899,3
5900,4
5901,0
5902,0
5903,2
5904,4
5905,0
5906,1
5907,0
5908,1
5909,4
5910,3
5911,4
5912,2
5913,1
5914,4
5915,2
5916,3
5917,3
5918,0
5919,3
5920,1
5921,1
5922,0
5923,1
5924,3
5925,4
5926,1
5927,1
5928,0
5929,3
5930,4
5931,1
5932,2
5933,3
5934,2
5935,1
5936,1
5937,0
5938,0
5939,3
5940,0
5941,2
5942,0
5943,2
5944,2
5945,2
5946,2
5947,4
5948,0
5949,1
5950,2
5951,2
5952,0
5953,4
5954,1
5955,3
5956,1
5957,3
5958,4
5959,2
5960,1
5961,0
5962,1
5963,2
5964,2
5965,0
5966,1
5967,4
5968,2
5969,0
5970,4
5971,4
5972,2
5973,0
5974,0
5975,3
5976,3
5977,3
5978,4
5979,0
5980,3
5981,0
5982,4
5983,4
5984,0
5985,4
5986,0
5987,3
5988,2
5989,3
5990,3
5991,4
5992,3
5993,1
5994,1
5995,3
5996,3
5997,4
5998,1
5999,4
6000,1
6001,2
6002,2
6003,1
6004,3
6005,2
6006,4
6007,2
6008,3
6009,4
6010,0
6011,1
6012,3
6013,0
6014,3
6015,4
6016,0
6017,3
6018,0
6019,0
6020,1
6021,4
6022,2
6023,3
6024,3
6025,3
6026,0
6027,3
6028,2
6029,1
6030,3
6031,4
6032,1
6033,3
6034,2
6035,1
6036,3
6037,3
6038,4
6039,1
6040,0
6041,0
6042,3
6043,3
6044,2
6045,4
6046,0
6047,0
6048,2
6049,4
6050,4
6051,0
6052,4
6053,1
6054,1
6055,1
6056,4
6057,3
6058,4
6059,1
6060,2
6061,4
6062,2
6063,2
6064,1
6065,1
6066,0
6067,3
6068,2
6069,1
6070,4
6071,1
6072,2
6073,1
6074,0
6075,1
6076,3
6077,4
6078,4
6079,1
6080,1
6081,3
6082,3
6083,1
6084,2
6085,0
6086,4
6087,2
6088,3
6089,2
6090,4
6091,3
6092,3
6093,4
6094,1
6095,2
6096,1
6097,2
6098,0
6099,2
6100,0
6101,1
6102,2
6103,3
6104,4
6105,1
6106,4
6107,0
6108,4
6109,2
6110,0
6111,0
6112,1
6113,1
6114,3
6115,1
6116,4
6117,2
6118,1
6119,0
6120,3
6121,3
6122,1
6123,3
6124,1
6125,1
6126,2
6127,0
6128,2
6129,0
6130,0
6131,1
6132,1
6133,4
6134,1
6135,1
6136,3
6137,2
6138,4
6139,0
6140,4
6141,3
6142,1
6143,3
6144,1
6145,3
6146,2
6147,1
6148,2
6149,2
6150,1
6151,3
6152,3
6153,0
6154,4
6155,1
6156,2
6157,1
6158,3
6159,4
6160,0
6161,3
6162,3
6163,2
6164,4
6165,3
6166,1
6167,4
6168,0
6169,2
6170,2
6171,1
6172,2
6173,2
6174,1
6175,4
6176,0
6177,3
6178,3
6179,0
6180,3
6181,2
6182,1
6183,0
6184,1
6185,4
6186,4
6187,1
6188,2
6189,1
6190,3
6191,1
6192,3
6193,2
6194,4
6195,3
6196,2
6197,4
6198,4
6199,3
6200,0
6201,2
6202,2
6203,4
6204,4
6205,1
6206,1
6207,2
6208,1
6209,2
6210,1
6211,1
6212,4
6213,2
6214,3
6215,0
6216,4
6217,4
6218,3
6219,0
6220,4
6221,0
6222,2
6223,3
6224,4
6225,1
6226,0
6227,3
6228,0
6229,3
6230,2
6231,2
6232,1
6233,3
6234,3
6235,0
6236,2
6237,4
6238,0
6239,3
6240,4
6241,3
6242,4
6243,1
6244,4
6245,1
6246,4
6247,3
6248,2
6249,0
6250,3
6251,0
6252,4
6253,1
6254,0
6255,2
6256,0
6257,3
6258,1
6259,2
6260,2
6261,0
6262,2
6263,0
6264,1
6265,3
6266,3
6267,3
6268,3
6269,3
6270,1
6271,0
6272,1
6273,0
6274,2
6275,4
6276,2
6277,0
6278,2
6279,0
6280,4
6281,4
6282,3
6283,4
6284,3
6285,3
6286,3
6287,1
6288,3
6289,3
6290,3
6291,3
6292,0
6293,0
6294,4
6295,1
6296,3
6297,3
6298,3
6299,3
6300,1
6301,2
6302,1
6303,3
6304,3
6305,2
6306,3
6307,1
6308,4
6309,4
6310,0
6311,4
6312,3
6313,1
6314,4
6315,1
6316,2
6317,3
6318,3
6319,2
6320,4
6321,3
6322,4
6323,2
6324,2
6325,2
6326,1
6327,2
6328,0
6329,3
6330,1
6331,1
6332,4
6333,2
6334,0
6335,3
6336,2
6337,3
6338,1
6339,0
6340,0
6341,0
6342,4
6343,3
6344,3
6345,3
6346,1
6347,2
6348,4
6349,0
6350,2
6351,3
6352,0
6353,4
6354,1
6355,2
6356,1
6357,1
6358,0
6359,1
6360,3
6361,0
6362,4
6363,0
6364,1
6365,4
6366,3
6367,4
6368,4
6369,1
6370,4
6371,0
6372,2
6373,2
6374,2
6375,3
6376,1
6377,4
6378,1
6379,2
6380,4
6381,1
6382,3
6383,4
6384,4
6385,0
6386,3
6387,0
6388,0
6389,4
6390,0
6391,1
6392,0
6393,1
6394,3
6395,3
6396,1
6397,3
6398,0
6399,4
6400,0
6401,0
6402,1
6403,4
6404,1
6405,4
6406,1
6407,2
6408,3
6409,3
6410,4
6411,1
6412,0
6413,3
6414,1
6415,3
6416,2
6417,4
6418,0
6419,0
6420,0
6421,1
6422,1
6423,4
6424,4
6425,2
6426,1
6427,4
6428,3
6429,2
6430,0
6431,3
6432,3
6433,4
6434,2
6435,3
6436,4
6437,0
6438,3
6439,3
6440,2
6441,1
6442,2
6443,0
6444,0
6445,2
6446,2
6447,2
6448,4
6449,1
6450,2
6451,0
6452,4
6453,1
6454,3
6455,2
6456,2
6457,4
6458,3
6459,4
6460,0
6461,2
6462,3
6463,3
6464,0
6465,0
6466,4
6467,3
6468,4
6469,0
6470,4
6471,0
6472,0
6473,2
6474,4
6475,2
6476,4
6477,3
6478,0
6479,0
6480,2
6481,4
6482,4
6483,0
6484,1
6485,0
6486,4
6487,1
6488,3
6489,4
6490,2
6491,4
6492,0
6493,3
6494,3
6495,1
6496,0
6497,4
6498,4
6499,4
6500,3
6501,3
6502,0
6503,1
6504,0
6505,0
6506,0
6507,1
6508,1
6509,3
6510,1
6511,4
6512,2
6513,4
6514,1
6515,1
6516,0
6517,0
6518,0
6519,0
6520,1
6521,4
6522,2
6523,3
6524,1
6525,4
6526,3
6527,3
6528,4
6529,0
6530,1
6531,3
6532,1
6533,1
6534,4
6535,1
6536,2
6537,2
6538,3
6539,2
6540,2
6541,1
6542,3
6543,3
6544,2
6545,2
6546,0
6547,0
6548,0
6549,1
6550,0
6551,1
6552,1
6553,4
6554,0
6555,2
6556,0
6557,1
6558,2
6559,2
6560,1
6561,2
6562,1
6563,0
6564,2
6565,0
6566,3
6567,1
6568,3
6569,1
6570,0
6571,1
6572,4
6573,1
6574,1
6575,0
6576,2
6577,2
6578,0
6579,1
6580,1
6581,1
6582,4
6583,2
6584,3
6585,2
6586,1
6587,4
6588,0
6589,3
6590,2
6591,0
6592,0
6593,2
6594,3
6595,2
6596,2
6597,1
6598,3
6599,0
6600,3
6601,0
6602,1
6603,3
6604,1
6605,3
6606,4
6607,1
6608,3
6609,1
6610,3
6611,3
6612,3
6613,3
6614,1
6615,0
6616,3
6617,0
6618,4
6619,2
6620,3
6621,3
6622,4
6623,2
6624,2
6625,2
6626,3
6627,2
6628,0
6629,3
6630,3
6631,4
6632,1
6633,3
6634,4
6635,3
6636,1
6637,1
6638,4
6639,3
6640,1
6641,2
6642,0
6643,4
6644,4
6645,1
6646,0
6647,4
6648,0
6649,4
6650,2
6651,2
6652,3
6653,1
6654,3
6655,1
6656,1
6657,1
6658,2
6659,2
6660,4
6661,2
6662,3
6663,3
6664,0
6665,1
6666,3
6667,1
6668,4
6669,4
6670,0
6671,4
6672,1
6673,4
6674,3
6675,0
6676,1
6677,2
6678,0
6679,3
6680,3
6681,1
6682,4
6683,0
6684,4
6685,4
6686,2
6687,2
6688,2
6689,2
6690,0
6691,0
6692,2
6693,1
6694,3
6695,0
6696,0
6697,1
6698,3
6699,2
6700,4
6701,1
6702,0
6703,1
6704,2
6705,4
6706,3
6707,2
6708,4
6709,1
6710,0
6711,4
6712,2
6713,3
6714,4
6715,1
6716,4
6717,1
6718,4
6719,0
6720,0
6721,3
6722,4
6723,4
6724,3
6725,3
6726,4
6727,0
6728,4
6729,1
6730,0
6731,2
6732,3
6733,1
6734,0
6735,0
6736,1
6737,4
6738,4
6739,1
6740,2
6741,1
6742,3
6743,0
6744,0
6745,4
6746,0
6747,0
6748,0
6749,1
6750,2
6751,0
6752,0
6753,4
6754,2
6755,1
6756,0
6757,1
6758,0
6759,0
6760,4
6761,2
6762,1
6763,3
6764,2
6765,3
6766,4
6767,3
6768,3
6769,0
6770,2
6771,0
6772,1
6773,4
6774,2
6775,3
6776,0
6777,2
6778,0
6779,1
6780,0
6781,4
6782,2
6783,0
6784,3
6785,2
6786,2
6787,3
6788,0
6789,1
6790,4
6791,4
6792,1
6793,3
6794,3
6795,2
6796,3
6797,1
6798,0
6799,2
6800,4
6801,3
6802,2
6803,1
6804,2
6805,2
6806,2
6807,1
6808,1
6809,0
6810,1
6811,3
6812,1
6813,4
6814,1
6815,0
6816,1
6817,4
6818,4
6819,1
6820,3
6821,2
6822,2
6823,4
6824,4
6825,4
6826,1
6827,4
6828,3
6829,0
6830,4
6831,1
6832,1
6833,3
6834,4
6835,0
6836,2
6837,4
6838,3
6839,2
6840,1
6841,2
6842,1
6843,1
6844,0
6845,3
6846,2
6847,4
6848,4
6849,3
6850,2
6851,4
6852,0
6853,4
6854,1
6855,4
6856,1
6857,2
6858,1
6859,0
6860,3
6861,4
6862,2
6863,4
6864,1
6865,1
6866,1
6867,1
6868,1
6869,1
6870,2
6871,3
6872,4
6873,1
6874,1
6875,0
6876,4
6877,2
6878,1
6879,2
6880,3
6881,4
6882,0
6883,4
6884,0
6885,4
6886,3
6887,4
6888,4
6889,4
6890,2
6891,3
6892,0
6893,3
6894,4
6895,0
6896,2
6897,1
6898,0
6899,4
6900,4
6901,4
6902,0
6903,0
6904,4
6905,2
6906,0
6907,3
6908,3
6909,1
6910,1
6911,2
6912,2
6913,1
6914,4
6915,0
6916,1
6917,2
6918,2
6919,4
6920,3
6921,2
6922,1
6923,0
6924,3
6925,0
6926,4
6927,0
6928,4
6929,4
6930,1
6931,0
6932,2
6933,4
6934,4
6935,4
6936,3
6937,1
6938,2
6939,3
6940,3
6941,2
6942,4
6943,0
6944,3
6945,2
6946,2
6947,3
6948,0
6949,3
6950,0
6951,0
6952,4
6953,0
6954,3
6955,4
6956,3
6957,0
6958,4
6959,0
6960,4
6961,1
6962,4
6963,3
6964,1
6965,4
6966,1
6967,1
6968,1
6969,3
6970,1
6971,3
6972,4
6973,2
6974,1
6975,0
6976,3
6977,4
6978,4
6979,2
6980,1
6981,1
6982,1
6983,2
6984,2
6985,4
6986,2
6987,3
6988,4
6989,3
6990,0
6991,1
6992,0
6993,3
6994,2
6995,2
6996,4
6997,4
6998,3
6999,2
7000,2
7001,1
7002,4
7003,0
7004,4
7005,3
7006,0
7007,2
7008,2
7009,2
7010,3
7011,0
7012,1
7013,4
7014,1
7015,0
7016,1
7017,0
7018,1
7019,4
7020,1
7021,3
7022,2
7023,1
7024,4
7025,2
7026,3
7027,4
7028,2
7029,1
7030,4
7031,2
7032,3
7033,2
7034,0
7035,4
7036,4
7037,1
7038,4
7039,0
7040,3
7041,0
7042,0
7043,3
7044,4
7045,1
7046,1
7047,4
7048,3
7049,4
7050,0
7051,4
7052,1
7053,2
7054,1
7055,2
7056,0
7057,3
7058,2
7059,3
7060,1
7061,4
7062,3
7063,2
7064,4
7065,2
7066,0
7067,3
7068,0
7069,2
7070,4
7071,2
7072,1
7073,2
7074,1
7075,2
7076,1
7077,4
7078,4
7079,4
7080,1
7081,0
7082,1
7083,4
7084,1
7085,2
7086,3
7087,4
7088,2
7089,0
7090,1
7091,1
7092,1
7093,2
7094,1
7095,0
7096,1
7097,3
7098,2
7099,4
7100,2
7101,0
7102,4
7103,2
7104,3
7105,3
7106,0
7107,0
7108,1
7109,1
7110,4
7111,3
7112,3
7113,4
7114,4
7115,1
7116,4
7117,0
7118,1
7119,2
7120,2
7121,2
7122,0
7123,4
7124,0
7125,2
7126,1
7127,3
7128,1
7129,4
7130,1
7131,2
7132,2
7133,1
7134,4
7135,1
7136,1
7137,2
7138,2
7139,1
7140,1
7141,2
7142,1
7143,1
7144,1
7145,4
7146,3
7147,2
7148,0
7149,4
7150,0
7151,1
7152,4
7153,4
7154,0
7155,0
7156,0
7157,0
7158,3
7159,0
7160,1
7161,2
7162,4
7163,4
7164,4
7165,4
7166,1
7167,2
7168,2
7169,0
7170,0
7171,3
7172,0
7173,1
7174,3
7175,4
7176,3
7177,4
7178,1
7179,0
7180,2
7181,2
7182,1
7183,3
7184,0
7185,1
7186,0
7187,2
7188,3
7189,2
7190,2
7191,4
7192,1
7193,0
7194,1
7195,3
7196,1
7197,1
7198,4
7199,2
7200,2
7201,1
7202,4
7203,1
7204,2
7205,1
7206,2
7207,3
7208,4
7209,0
7210,3
7211,1
7212,4
7213,4
7214,3
7215,1
7216,2
7217,2
7218,4
7219,4
7220,3
7221,3
7222,0
7223,0
7224,2
7225,4
7226,1
7227,1
7228,0
7229,3
7230,4
7231,0
7232,1
7233,2
7234,3
7235,0
7236,2
7237,2
7238,2
7239,0
7240,3
7241,3
7242,3
7243,2
7244,1
7245,4
7246,0
7247,1
7248,3
7249,1
7250,3
7251,0
7252,1
7253,1
7254,4
7255,3
7256,3
7257,1
7258,4
7259,4
7260,2
7261,0
7262,2
7263,4
7264,1
7265,0
7266,4
7267,2
7268,2
7269,3
7270,2
7271,3
7272,0
7273,4
7274,1
7275,1
7276,3
7277,0
7278,1
7279,2
7280,4
7281,4
7282,4
7283,0
7284,1
7285,1
7286,3
7287,0
7288,0
7289,0
7290,0
7291,2
7292,3
7293,4
7294,0
7295,3
7296,1
7297,1
7298,0
7299,0
7300,2
7301,1
7302,2
7303,1
7304,2
7305,4
7306,0
7307,4
7308,4
7309,1
7310,2
7311,4
7312,3
7313,0
7314,1
7315,3
7316,2
7317,4
7318,2
7319,0
7320,1
7321,3
7322,4
7323,0
7324,4
7325,2
7326,1
7327,1
7328,1
7329,1
7330,3
7331,4
7332,3
7333,2
7334,3
7335,1
7336,0
7337,2
7338,3
7339,4
7340,0
7341,1
7342,2
7343,3
7344,3
7345,1
7346,0
7347,4
7348,4
7349,1
7350,1
7351,4
7352,4
7353,1
7354,2
7355,2
7356,3
7357,4
7358,4
7359,4
7360,2
7361,0
7362,3
7363,3
7364,1
7365,3
7366,4
7367,0
7368,2
7369,3
7370,2
7371,3
7372,3
7373,4
7374,1
7375,1
7376,2
7377,3
7378,1
7379,1
7380,4
7381,3
7382,2
7383,1
7384,3
7385,1
7386,0
7387,3
7388,3
7389,2
7390,2
7391,1
7392,0
7393,2
7394,3
7395,0
7396,1
7397,2
7398,3
7399,3
7400,2
7401,1
7402,0
7403,3
7404,0
7405,2
7406,4
7407,0
7408,2
7409,1
7410,2
7411,3
7412,1
7413,3
7414,3
7415,3
7416,4
7417,3
7418,4
7419,3
7420,0
7421,0
7422,2
7423,3
7424,0
7425,2
7426,1
7427,3
7428,4
7429,3
7430,3
7431,1
7432,2
7433,0
7434,2
7435,1
7436,1
7437,3
7438,3
7439,3
7440,1
7441,1
7442,2
7443,2
7444,3
7445,4
7446,3
7447,3
7448,3
7449,4
7450,3
7451,4
7452,1
7453,4
7454,4
7455,3
7456,2
7457,3
7458,4
7459,2
7460,2
7461,1
7462,4
7463,3
7464,4
7465,0
7466,2
7467,1
7468,3
7469,3
7470,1
7471,4
7472,4
7473,2
7474,1
7475,4
7476,1
7477,3
7478,3
7479,0
7480,4
7481,3
7482,1
7483,2
7484,4
7485,0
7486,0
7487,4
7488,4
7489,2
7490,1
7491,1
7492,4
7493,3
7494,2
7495,0
7496,3
7497,4
7498,0
7499,4
7500,1
7501,4
7502,1
7503,4
7504,4
7505,3
7506,0
7507,2
7508,4
7509,0
7510,4
7511,1
7512,2
7513,3
7514,1
7515,1
7516,1
7517,2
7518,0
7519,0
7520,2
7521,3
7522,0
7523,0
7524,0
7525,4
7526,3
7527,0
7528,0
7529,4
7530,3
7531,1
7532,3
7533,2
7534,4
7535,3
7536,3
7537,2
7538,3
7539,2
7540,1
7541,4
7542,0
7543,3
7544,2
7545,4
7546,4
7547,4
7548,0
7549,4
7550,1
7551,0
7552,3
7553,0
7554,4
7555,1
7556,0
7557,1
7558,4
7559,4
7560,3
7561,4
7562,0
7563,0
7564,0
7565,4
7566,2
7567,1
7568,2
7569,1
7570,4
7571,3
7572,1
7573,1
7574,1
7575,1
7576,4
7577,1
7578,1
7579,1
7580,1
7581,2
7582,3
7583,0
7584,2
7585,1
7586,1
7587,4
7588,2
7589,2
7590,4
7591,0
7592,1
7593,3
7594,1
7595,0
7596,1
7597,4
7598,1
7599,2
7600,3
7601,2
7602,1
7603,0
7604,3
7605,4
7606,2
7607,4
7608,3
7609,2
7610,3
7611,3
7612,3
7613,1
7614,2
7615,2
7616,4
7617,0
7618,0
7619,2
7620,4
7621,4
7622,4
7623,0
7624,4
7625,1
7626,3
7627,1
7628,3
7629,3
7630,2
7631,3
7632,1
7633,0
7634,1
7635,0
7636,0
7637,3
7638,0
7639,1
7640,2
7641,0
7642,3
7643,4
7644,3
7645,0
7646,3
7647,4
7648,1
7649,1
7650,3
7651,0
7652,1
7653,4
7654,1
7655,0
7656,2
7657,4
7658,4
7659,3
7660,0
7661,3
7662,0
7663,1
7664,1
7665,3
7666,4
7667,1
7668,0
7669,1
7670,0
7671,3
7672,2
7673,0
7674,3
7675,0
7676,0
7677,3
7678,3
7679,0
7680,1
7681,1
7682,0
7683,1
7684,0
7685,4
7686,2
7687,0
7688,2
7689,4
7690,3
7691,1
7692,1
7693,1
7694,4
7695,1
7696,0
7697,3
7698,4
7699,1
7700,0
7701,1
7702,1
7703,4
7704,1
7705,0
7706,2
7707,4
7708,4
7709,2
7710,1
7711,2
7712,3
7713,0
7714,4
7715,4
7716,2
7717,3
7718,0
7719,1
7720,4
7721,0
7722,1
7723,4
7724,2
7725,0
7726,1
7727,3
7728,0
7729,2
7730,1
7731,4
7732,3
7733,0
7734,3
7735,4
7736,0
7737,2
7738,1
7739,0
7740,0
7741,2
7742,0
7743,1
7744,1
7745,3
7746,3
7747,1
7748,3
7749,0
7750,1
7751,1
7752,2
7753,2
7754,0
7755,1
7756,0
7757,1
7758,3
7759,3
7760,2
7761,1
7762,3
7763,1
7764,2
7765,4
7766,4
7767,3
7768,4
7769,1
7770,4
7771,1
7772,2
7773,3
7774,3
7775,0
7776,3
7777,0
7778,1
7779,1
7780,3
7781,0
7782,2
7783,2
7784,3
7785,3
7786,1
7787,1
7788,1
7789,2
7790,3
7791,0
7792,1
7793,4
7794,4
7795,1
7796,0
7797,3
7798,4
7799,0
7800,2
7801,2
7802,1
7803,4
7804,0
7805,1
7806,2
7807,1
7808,4
7809,0
7810,3
7811,1
7812,2
7813,2
7814,0
7815,3
7816,3
7817,1
7818,3
7819,4
7820,3
7821,2
7822,4
7823,0
7824,3
7825,1
7826,4
7827,4
7828,2
7829,4
7830,1
7831,4
7832,0
7833,4
7834,1
7835,2
7836,4
7837,0
7838,3
7839,3
7840,3
7841,3
7842,1
7843,2
7844,1
7845,2
7846,2
7847,2
7848,4
7849,1
7850,1
7851,4
7852,3
7853,2
7854,4
7855,3
7856,1
7857,1
7858,2
7859,0
7860,1
7861,3
7862,2
7863,3
7864,2
7865,1
7866,1
7867,1
7868,3
7869,0
7870,2
7871,1
7872,4
7873,4
7874,1
7875,4
7876,3
7877,3
7878,4
7879,1
7880,0
7881,2
7882,2
7883,0
7884,2
7885,3
7886,1
7887,1
7888,2
7889,1
7890,0
7891,1
7892,0
7893,0
7894,0
7895,0
7896,2
7897,0
7898,3
7899,3
7900,3
7901,0
7902,3
7903,1
7904,1
7905,0
7906,4
7907,0
7908,3
7909,1
7910,1
7911,3
7912,0
7913,2
7914,3
7915,4
7916,1
7917,3
7918,4
7919,4
7920,1
7921,0
7922,2
7923,2
7924,1
7925,2
7926,4
7927,0
7928,3
7929,4
7930,3
7931,3
7932,0
7933,4
7934,3
7935,1
7936,2
7937,3
7938,2
7939,0
7940,4
7941,1
7942,2
7943,4
7944,3
7945,3
7946,3
7947,1
7948,3
7949,3
7950,2
7951,0
7952,0
7953,1
7954,0
7955,3
7956,0
7957,1
7958,3
7959,4
7960,4
7961,4
7962,4
7963,4
7964,1
7965,0
7966,1
7967,2
7968,0
7969,1
7970,2
7971,1
7972,4
7973,4
7974,2
7975,4
7976,2
7977,4
7978,2
7979,1
7980,0
7981,1
7982,2
7983,0
7984,4
7985,1
7986,1
7987,1
7988,1
7989,4
7990,4
7991,1
7992,1
7993,4
7994,4
7995,4
7996,2
7997,3
7998,4
7999,1
8000,4
8001,3
8002,2
8003,3
8004,2
8005,0
8006,4
8007,3
8008,4
8009,0
8010,3
8011,4
8012,3
8013,3
8014,3
8015,1
8016,1
8017,0
8018,4
8019,1
8020,2
8021,0
8022,1
8023,2
8024,3
8025,0
8026,1
8027,1
8028,2
8029,0
8030,4
8031,2
8032,0
8033,3
8034,3
8035,4
8036,2
8037,4
8038,2
8039,1
8040,4
8041,2
8042,0
8043,4
8044,1
8045,2
8046,2
8047,3
8048,4
8049,2
8050,3
8051,1
8052,1
8053,2
8054,0
8055,1
8056,2
8057,4
8058,0
8059,0
8060,2
8061,4
8062,4
8063,3
8064,0
8065,0
8066,0
8067,4
8068,3
8069,2
8070,2
8071,2
8072,0
8073,3
8074,2
8075,3
8076,2
8077,1
8078,3
8079,3
8080,3
8081,1
8082,1
8083,3
8084,1
8085,4
8086,3
8087,2
8088,2
8089,3
8090,3
8091,2
8092,0
8093,0
8094,4
8095,1
8096,2
8097,3
8098,1
8099,1
8100,3
8101,1
8102,3
8103,4
8104,3
8105,1
8106,0
8107,3
8108,3
8109,4
8110,1
8111,2
8112,2
8113,2
8114,2
8115,1
8116,2
8117,3
8118,3
8119,4
8120,1
8121,1
8122,2
8123,0
8124,4
8125,3
8126,4
8127,0
8128,3
8129,2
8130,2
8131,3
8132,1
8133,1
8134,3
8135,0
8136,4
8137,0
8138,1
8139,4
8140,0
8141,3
8142,2
8143,0
8144,4
8145,1
8146,1
8147,3
8148,2
8149,1
8150,2
8151,1
8152,2
8153,2
8154,4
8155,1
8156,3
8157,0
8158,4
8159,3
8160,1
8161,2
8162,3
8163,0
8164,3
8165,0
8166,1
8167,3
8168,0
8169,2
8170,0
8171,4
8172,3
8173,2
8174,2
8175,4
8176,0
8177,2
8178,0
8179,3
8180,4
8181,3
8182,3
8183,0
8184,2
8185,4
8186,4
8187,4
8188,0
8189,1
8190,3
8191,2
8192,3
8193,1
8194,4
8195,3
8196,2
8197,0
8198,3
8199,0
8200,1
8201,4
8202,1
8203,1
8204,4
8205,3
8206,0
8207,4
8208,2
8209,1
8210,1
8211,4
8212,4
8213,1
8214,3
8215,0
8216,0
8217,2
8218,3
8219,2
8220,1
8221,2
8222,1
8223,1
8224,2
8225,0
8226,0
8227,0
8228,0
8229,2
8230,3
8231,3
8232,3
8233,2
8234,1
8235,3
8236,4
8237,2
8238,4
8239,1
8240,1
8241,4
8242,3
8243,3
8244,4
8245,0
8246,3
8247,0
8248,0
8249,2
8250,3
8251,2
8252,0
8253,2
8254,1
8255,1
8256,1
8257,1
8258,3
8259,2
8260,1
8261,0
8262,0
8263,4
8264,3
8265,4
8266,4
8267,2
8268,1
8269,2
8270,1
8271,0
8272,3
8273,1
8274,0
8275,1
8276,2
8277,1
8278,1
8279,2
8280,3
8281,3
8282,2
8283,0
8284,4
8285,0
8286,1
8287,2
8288,3
8289,3
8290,0
8291,0
8292,0
8293,3
8294,0
8295,3
8296,3
8297,0
8298,0
8299,3
8300,1
8301,4
8302,3
8303,0
8304,1
8305,0
8306,1
8307,1
8308,3
8309,2
8310,2
8311,0
8312,1
8313,4
8314,3
8315,4
8316,2
8317,4
8318,4
8319,2
8320,3
8321,4
8322,2
8323,4
8324,2
8325,4
8326,2
8327,2
8328,4
8329,0
8330,2
8331,3
8332,1
8333,2
8334,2
8335,2
8336,2
8337,4
8338,1
8339,2
8340,3
8341,4
8342,2
8343,2
8344,0
8345,1
8346,4
8347,4
8348,3
8349,1
8350,2
8351,1
8352,0
8353,1
8354,4
8355,1
8356,4
8357,3
8358,1
8359,2
8360,3
8361,1
8362,1
8363,1
8364,2
8365,2
8366,3
8367,2
8368,4
8369,2
8370,1
8371,2
8372,3
8373,1
8374,1
8375,1
8376,4
8377,3
8378,4
8379,4
8380,3
8381,0
8382,1
8383,2
8384,0
8385,1
8386,0
8387,1
8388,1
8389,4
8390,4
8391,0
8392,4
8393,2
8394,3
8395,2
8396,1
8397,2
8398,4
8399,0
8400,2
8401,4
8402,1
8403,1
8404,2
8405,1
8406,0
8407,1
8408,1
8409,3
8410,1
8411,0
8412,0
8413,1
8414,1
8415,4
8416,0
8417,3
8418,0
8419,2
8420,4
8421,3
8422,3
8423,0
8424,3
8425,2
8426,1
8427,2
8428,1
8429,4
8430,3
8431,3
8432,1
8433,4
8434,4
8435,2
8436,4
8437,3
8438,0
8439,1
8440,2
8441,3
8442,1
8443,0
8444,2
8445,3
8446,4
8447,3
8448,1
8449,4
8450,0
8451,1
8452,3
8453,3
8454,3
8455,1
8456,1
8457,3
8458,4
8459,4
8460,1
8461,4
8462,3
8463,3
8464,0
8465,2
8466,1
8467,3
8468,3
8469,3
8470,2
8471,4
8472,4
8473,1
8474,4
8475,2
8476,3
8477,3
8478,4
8479,1
8480,3
8481,3
8482,2
8483,3
8484,1
8485,3
8486,4
8487,2
8488,2
8489,0
8490,0
8491,4
8492,0
8493,0
8494,3
8495,4
8496,4
8497,3
8498,2
8499,1
8500,0
8501,4
8502,3
8503,4
8504,0
8505,4
8506,0
8507,4
8508,4
8509,2
8510,4
8511,3
8512,0
8513,0
8514,1
8515,4
8516,2
8517,2
8518,2
8519,1
8520,0
8521,1
8522,2
8523,2
8524,1
8525,0
8526,3
8527,2
8528,0
8529,1
8530,0
8531,0
8532,0
8533,0
8534,2
8535,1
8536,1
8537,3
8538,2
8539,4
8540,1
8541,4
8542,0
8543,0
8544,3
8545,0
8546,3
8547,0
8548,1
8549,0
8550,2
8551,0
8552,0
8553,2
8554,0
8555,0
8556,4
8557,4
8558,1
8559,1
8560,1
8561,4
8562,1
8563,3
8564,3
8565,1
8566,0
8567,3
8568,2
8569,1
8570,4
8571,4
8572,3
8573,3
8574,4
8575,1
8576,0
8577,1
8578,0
8579,1
8580,2
8581,1
8582,0
8583,4
8584,2
8585,2
8586,0
8587,1
8588,4
